x,y,cluster
1.7366410212649903,1.083039066569658,1
3.3522143090568246,1.146319912812121,-1
0.14173427390980942,1.8289238537618324,1
0.6138085802861662,1.1610882169670602,1
1.313165193016324,2.9764898347658253,-1
-0.3311818596099414,-0.036742661987852365,1
0.4915444302695149,0.8858595649359849,1
2.5079563715846174,1.1176074613762013,1
1.5170784360052627,2.0648144568656583,1
1.006561569312991,2.4544895559340025,1
0.366318356665813,2.0318285236852196,1
-0.4693281552997641,-0.028509529604417105,1
0.3005210031517338,0.997593554038939,1
1.7058202332480046,1.698816785502351,1
1.3188968466645457,1.990492290206325,1
-0.38715527248407344,1.206083132668175,1
1.4022733319293912,0.7068612347689891,1
0.05520654887483889,2.5249321433018226,1
1.346420573597832,2.0598234364528913,1
2.238821876098873,1.1902486877646494,1
0.8964530536177937,-0.7827951393578436,1
1.681833537148484,1.2273731368506733,1
1.1700474930391302,2.529284861413161,1
1.7415888726855662,1.5943351359571767,1
1.3058208820381711,-0.9102500868593626,-1
1.3256865443919286,-0.04775693061043684,1
1.2260510885868232,-0.322199740880873,1
1.7231121042742705,1.1019975355870673,1
0.9646126959072894,0.6635673999369416,1
-0.1411648474643814,1.753048300782242,1
1.365625201091674,1.3974875497081354,1
0.9377234708183094,-0.44897447452551487,1
2.992143630173979,1.1049196633399008,-1
1.1672832366046058,-0.8877464887130624,1
0.9374676746577252,1.2563743934726928,1
0.21151270912775477,-0.7119474821174416,-1
0.9927779180643463,-0.470336017307327,1
1.8258781027632187,2.6533009502454736,-1
0.5685774856314723,2.2203083732163322,1
1.5883305593044033,1.163093643943788,1
2.3383838189640795,2.4831264881727257,-1
1.1296790357224746,1.261127223010291,1
-0.04706419658994587,2.9540413081019645,-1
1.0286822013937602,1.6874673357151084,1
1.9285163424200054,0.836507778762428,1
2.9065756783168855,0.8351990576343535,-1
0.33626672907097466,0.5524480727363235,1
-0.19914728876557408,2.340513187226096,1
1.4681805060263886,1.4209130067974094,1
-0.09162757652293951,0.01566040375245359,1
0.2793008944739168,-0.45827787269799414,1
2.339315260247237,1.3538388960480212,1
0.28146543693700843,1.6617820701769306,1
1.0154382269072233,1.4774590655874982,1
2.4900901360333845,2.502102077363167,-1
1.204841560883984,-0.44821068248012486,1
1.4461547686578038,1.3834200598032398,1
1.6385814852676033,1.3085339369794202,1
-1.4620627926346352,1.5911769842391439,-1
1.1634389101968923,1.0356133259896498,1
-0.2658221360969253,0.6554886011334194,1
1.4384754396135222,-0.777849946584467,-1
2.17483728136874,0.7966221806610487,1
0.5819903091809757,0.4197543229018227,1
1.623726017095343,0.14806458830402103,1
-0.10135678746780852,-0.5507715376204476,-1
2.7356817744446493,0.6399953607454905,-1
0.9885274037573051,0.30610570925569347,1
1.390208629783421,1.0415668639504347,1
2.4776583730088406,0.7864280505112563,1
1.4175767860996722,0.4470869033075803,1
1.0122785767175386,1.3821140548737605,1
1.3059307745808144,1.7889997188115472,1
1.8783164027855728,1.711144981952616,1
1.1479534633374782,2.5613660584370885,1
2.3258953518880903,-0.4812349822282842,-1
0.11342924960363032,0.6000644234213289,1
-1.1774513803466307,1.3329061289728636,-1
2.3310637232782074,2.461173999216892,-1
1.6990317430242452,-0.04444806827227499,1
-0.8446702338677157,-0.1876481741883811,-1
1.9153812419890648,1.5295484066702412,1
0.5741802883025579,-0.10517593327121522,1
-0.728173943274528,0.40613498530252323,-1
2.3209033873047966,0.7359036637558052,1
1.9773658309473585,-0.18786888973122218,1
0.9982009262133409,-0.6496626167631203,1
2.0514483123926666,0.19473520393163923,1
1.0818462636415305,-0.5157832362862236,1
1.1499159482691939,-0.7127000761091224,1
1.4806371383366246,0.9967457758999932,1
0.16510915013129202,1.8040218966708532,1
2.39214309735737,1.1784534822409183,1
0.7816495228053595,3.3390429988212436,-1
-0.09814994693167578,0.47197079455488355,1
0.2898660899532921,2.5624960444512475,1
-0.24887449641691295,2.240934900122534,1
1.7426447886256309,1.9395198115797734,1
1.8488370899189055,1.6780685772227764,1
-0.48287152444355375,2.391240569531454,-1
1.37840663662111,0.4874499378437879,1
1.0729123645219862,1.380793922251022,1
1.4058088807472284,1.586495182547058,1
1.2355278890967953,1.3953555258199093,1
-0.2776660408817957,-1.3136616541744939,-1
-1.3276681476960683,-0.27696585705105603,-1
1.555458396758929,1.7567965290656098,1
1.5629311179610663,1.6761988177807359,1
0.3193395419734095,0.9193422161169102,1
1.731850931969168,1.352957056134226,1
0.6949753787958135,-0.8316794322808605,1
1.479018796147403,1.245118522785194,1
0.11300996429749122,0.6789304621002997,1
1.6201320890988449,0.1390056346231805,1
0.8087811231678113,0.020328324689487753,1
1.5179966683493866,1.2305638526824338,1
0.46368774496750154,0.4873844631825941,1
0.4840343815124566,1.7338346373281663,1
0.7340727836207287,-1.0422356268578779,-1
-1.1067267914723469,1.0982143585684072,-1
0.48834554065481695,0.716457432692663,1
0.4935964542490485,1.3844427555923413,1
0.9991676796075817,1.9999822402577991,1
0.3598957355562574,2.7064424776364655,1
-0.33106863322671876,1.9205589394757656,1
1.8836377899329466,2.9725915472502624,-1
-0.5393967372345658,-0.9588233676440636,-1
2.159671110699826,0.5297424516031713,1
0.05160328548927928,1.0098005207665761,1
1.6233390650757276,1.6521805405677052,1
1.7834487858787522,0.8229417408313362,1
2.93741120076547,1.029510908981123,-1
1.2868785057660972,1.0990863580827446,1
0.48052911188173064,-0.5090252108799438,1
0.9508702072503856,1.3577330723212382,1
0.337211530184258,0.8284461990264934,1
2.6911530940786914,0.4547433480696429,-1
-0.9599122209902229,2.672208473660421,-1
-0.22197109865698694,2.7608052292097587,-1
1.9268742324612154,1.0507073933682463,1
0.5579244696637262,-0.7978635548669994,1
1.15709090455218,1.8508749562491782,1
2.210345883683605,0.5935561166270212,1
1.8796887185998647,-1.565806113586635,-1
0.09113834365342077,0.15834160874729852,1
1.4624455284115168,1.3045191387438315,1
0.9743671109120619,1.0093695479921503,1
1.7078480163128886,1.7035024733464494,1
0.2344251715794372,2.4139933145505372,1
0.4778423008822079,-1.1170168324220549,-1
0.5230359506862896,1.9265696550530946,1
-0.016449066407802748,0.5569685191289586,1
2.516217520327761,2.6886726980629287,-1
0.5398137602157873,1.0518618920035532,1
1.6254921654151042,-0.007833328710293186,1
1.7192021739542782,3.8255471101059335,-1
3.1885713701186216,0.5384082692149981,-1
0.3910928194068337,0.3114054657012336,1
-0.8417487748068344,0.92483420153624,-1
0.9581715508349696,0.2835337423404646,1
1.4707835856538207,0.9322788238232582,1
1.0132257174557648,1.5554724258660713,1
0.6360311866082233,-0.38123781285681013,1
0.9488294432806867,0.28184751770143346,1
1.121255929541955,-0.07598203982578133,1
2.0554716212027317,-0.8552332654387609,-1
0.6826750007766038,0.4358160412577663,1
-0.6745549600049361,1.8928961887139986,-1
0.7322393979573758,1.2169206204723422,1
1.8988334301347436,0.5065461663575628,1
2.708982011122579,2.1871875290254676,-1
-0.10118711565519689,0.5348713574581315,1
0.5602551405086162,0.6062110766902238,1
0.5581767417922808,0.14684077155589903,1
0.48953917657347734,0.1297420991212037,1
-1.2982119399256118,2.067362618722784,-1
0.4594325788445348,1.2118864877076583,1
1.5056424606505894,2.298942730765071,1
2.3768422002834715,1.094407025784485,1
1.8452121508996655,0.3528325047715438,1
0.16697982186561744,-0.43606565255870633,1
1.8773704670360398,1.048497062684146,1
2.7110054053807904,1.932640835352102,-1
0.89618078119636,2.6550476282231266,1
1.118614669384876,2.48844669783022,1
-0.30850095461890503,0.3675187708394225,1
2.6632683395947705,2.3712344825017038,-1
3.8865878881564475,1.6637822199457863,-1
-1.813536011743257,-0.8789180033894466,-1
2.2744807720667004,1.2182844746791832,1
1.1624911531367987,-1.0491517166069317,-1
1.4087150791944036,-1.2145087915228165,-1
0.7036187641938689,0.5672332943787142,1
0.5494016846596101,1.0368790134091912,1
0.3790037281313887,0.5126897111022024,1
1.1663897937109386,2.1074501640189576,1
0.4313691615047429,0.5520638772393767,1
1.7475330815834338,0.5476238093523389,1
1.6444572684959708,1.2769965912410561,1
0.25440705525811025,0.5111285167040482,1
1.1679407137722495,1.3245739395565514,1
-0.10895989699791375,0.5469895481171179,1
0.6905571942512159,0.6173382417558898,1
1.7035788986249576,0.5160320879377605,1
1.3489644928538544,1.8093656842071673,1
1.7232013584498729,1.5961464710076663,1
3.1045552089562047,0.8519702688468642,-1
0.7279949057168158,1.1179028642231599,1
0.2645915503204518,1.3339196733208172,1
1.7897106992841283,3.230600981648994,-1
-0.2394424996477813,0.9087853521807859,1
-0.042806639839040095,0.12371277767235134,1
1.3099155033769811,2.0555702029770733,1
1.3452837699266684,0.49059616420376995,1
2.116166108263096,1.6902393800965871,1
0.685151399657583,0.639023797367454,1
1.4144526686961703,0.9993325292458519,1
0.7968301869250523,-0.2328639149618803,1
2.8444540734125985,0.9003158531704671,-1
1.5038017597142215,-0.05211721137390524,1
1.2578714849311727,1.7349715860800352,1
2.8691935296519544,2.6259032717802495,-1
1.74074209513543,1.9903501180632746,1
0.9978609414129463,0.9239660835054475,1
-0.754751986442594,2.031937383522486,-1
1.5714621210277921,0.1379067885651306,1
0.40648752528851406,2.2110611872428865,1
0.9500596033395895,0.47436408762892457,1
2.1444604399523683,-0.4380033536102903,-1
3.00773991636748,0.5774669155133042,-1
2.3453627962294368,1.4875199507922083,1
0.39589801881038766,2.219809878793548,1
0.22889075660209846,0.3520420546920945,1
0.26535956146656525,0.41362640377506665,1
1.671371363106981,0.3606711733047563,1
0.8317990681667584,0.5725493507785582,1
1.5776459888487495,2.1203088884665457,1
0.8091408350996615,0.8359932113634748,1
1.0241236249284755,0.1724734974340668,1
1.2587369941411886,2.4135525738323844,1
0.8281032674627754,0.5353950456964612,1
0.21382223160449265,0.38120846388544916,1
0.6864017240978257,0.915729033768818,1
1.3026317066736768,-0.3765283909120407,1
3.1936837983144577,1.1091035659923567,-1
-0.01498091710456606,0.2944041782008586,1
2.872885540012992,0.7168847312652739,-1
1.1425239531054185,1.2128365055316204,1
-1.0038609745629556,1.9788574572161226,-1
1.1964871192868247,0.39392601036074704,1
1.945566571394647,2.0958496870902916,1
0.34216335211326854,1.0243212284472294,1
2.4805221205618593,0.27148532002001646,1
1.2473754107986836,-1.0813502572281344,-1
1.2695572180538837,0.5096014325471196,1
2.1778637470710844,-0.5062975312781479,-1
1.8473384269328341,1.472774747238439,1
1.409906496267566,-1.1059894582603138,-1
1.9393483905014257,-0.042625384644573217,1
-0.1512790489905662,0.870587315127862,1
1.1094372447605496,0.6523300851015964,1
0.5242903463691857,0.5685384365779471,1
2.467526605311204,1.93195873651288,1
1.3387400730657335,1.6994883333043136,1
2.1033999692749834,-0.06959520138593733,1
0.25185426107256637,0.5406324304766159,1
2.0384604233650236,1.7298392175915707,1
0.5310245414551296,0.5082127301329102,1
